PARTCUSTID,PARTCUSTNM,is_sub_warehouse
A701,國都/新莊,
A702,國都/陽明,
A703,國都/中和,
A705,國都/三重,
A709,國都/土城,
A70A,國都/新莊精品,
A70B,國都/陽明精品,
A70E,國都/三重精品,
A70H,國都/天母精品,
A711,國都/林口,
A712,國都/樹林,
A713,國都/鶯歌,
A714,國都/蘆洲,
A716,國都/北永和,
A717,國都/淡水,
A719,國都/南松江,
A71A,國都/林口三井精品,
A71D,國都/蘆洲精品,
A71G,國都/淡水精品,
A720,國都/北板橋,
A724,國都/丹鳳,
A725,國都/民生,
A726,國都/濱江,
A728,國都/板橋,
A729,國都/士林,
A741,國都/竹林保修,
A742,國都/北大保修,
A743,國都/三多保修,
A744,國都/新北大道保修,
A745,國都/五股保修,
A746,國都/長安保修,
A747,國都/南勢角保修,
A748,國都/中正北保修,
A749,國都/國光保修,
A74A,國都/四川保修,
A74B,國都/中華保修,
A74C,國都/文化北保修,
A74D,國都/江子翠保修,
A74E,國都/圓山保修,
A74F,國都/明志保修,
A74G,國都/八里保修,
A74H,國都/莒光保修,
A751,國都/松江LS,
A752,國都/新莊LS,
A753,國都/濱江LS,
A754,國都/中和LS,
A755,國都/士林LS,
A756,國都/三重LS,
A782,國都/T精品,
A785,國都PDS,
A790,國都/北投,
A798,國都/L精品,
B701,北都/南港,
B702,北都/萬大,
B703,北都/新店,
B705,北都/松山,
B706,北都/大安,
B708,北都/內湖,
B70B,北都/雙園精品,
B713,北都/八堵,
B714,北都/文山,
B716,北都/汐止,
B717,北都/安坑,
B718,北都/中正,
B721,北都/深坑,
B722,北都/大武崙,
B725,北都/敦化,
B726,北都/雙園二,
B727,北都/松山分廠,
B730,北都/撫遠,
B731,北都/東湖,
B732,北都/信義,
B736,北都/光復,
B741,北都/基隆保修,
B742,北都/中興保修,
B743,北都/七張保修,
B746,北都/健康保修,
B747,北都/雙園保修,
B748,北都/樂業保修,
B749,北都/民權保修,
B74A,北都/福州保修,
B74B,北都/百福保修,
B74C,北都/萬大保修,
B74D,北都/東湖保修,
B74E,北都/重慶保修,
B74F,北都/瑞芳保修,
B74G,北都/松隆保修,
B74H,北都/富陽保修,
B751,北都/敦南LS,
B752,北都/南港LS,
B753,北都/仁愛LS,
B755,北都/新店LS,
B756,北都/內湖LS,
B761,北都L CPO,
B783,北都/T精品,
B785,北都PDS,
B798,北都/L精品,
C701,桃苗/新竹,
C702,桃苗/桃園,
C703,桃苗/中壢,
C705,桃苗/北桃園,
C706,桃苗/頭份,
C707,桃苗/竹北,
C708,桃苗/竹東,
C709,桃苗/南中壢,
C70C,桃苗/中壢精品,
C711,桃苗/苑裡,
C712,桃苗/八德,
C713,桃苗/苗栗,
C714,桃苗/楊梅,
C715,桃苗/龍潭,
C716,桃苗/平鎮,
C717,桃苗/龜山,
C718,桃苗/南新竹,
C719,桃苗/南崁,
C71E,桃苗/龍潭精品,
C721,桃苗/光復,
C722,桃苗/大崗,
C723,桃苗/桃鶯,
C724,桃苗/桃大,
C725,桃苗/大園,
C726,桃苗/新竹(鈑),
C727,桃苗/新豐,
C728,桃苗/ 楊梅(鈑),
C731,桃苗/大溪保修,
C732,桃苗/春日保修,
C733,桃苗/雙連坡保修,
C737,桃苗/南寮保修,
C738,桃苗/竹南保修,
C739,桃苗/六家保修,
C73B,桃苗/竹中保修,
C73C,桃苗/湖口保修,
C73D,桃苗/新埔保修,
C73E,桃苗/青埔保修,
C73H,桃苗/富國保修,
C740,桃苗/春日中古,
C749,桃苗/中壢板噴,
C751,桃苗/桃園LS,
C752,桃苗/新竹LS,
C753,桃苗/中壢LS,
C754,桃苗/苗栗LS,
C755,桃苗/南崁LS,
C756,桃苗/香山LS,
C783,桃苗/T精品,
C785,桃苗PDS,
C798,桃苗/精品L,
D701,中部/南台中,
D702,中部/中台中,
D703,中部/潭子,
D704,中部/員林,
D705,中部/草屯,
D706,中部/彰化,
D707,中部/大甲,
D708,中部/竹山,
D709,中部/北台中,
D710,中部/豐原,
D711,中部/溪湖,
D712,中部/東台中,
D713,中部/鹿港,
D714,中部/文雅,
D716,中部/埔里,
D717,中部/大里,
D718,中部/北彰化,
D719,中部/南投,
D720,中部/沙鹿,
D721,中部/北斗,
D722,中部/東海,
D723,中部/二林,
D724,中部/大雅,
D725,中部/北豐原,
D728,中部/太平,
D729,中部/大里,
D730,中部/五權,
D731,中部/大雅(鈑),
D741,中部/豐原保修,
D742,中部/中清保修,
D743,中部/社頭保修,
D744,中部/北屯保修,
D745,中部/烏日保修,
D746,中部/和美保修,
D747,中部/秀水保修,
D748,中部/龍井保修,
D749,中部/東勢保修,
D74A,中部/清水保修,
D74B,中部/西屯保修,
D74C,中部/南屯保修,
D74D,中部/神岡保修,
D74E,中部/后里保修,
D74F,中部/霧峰保修,
D74G,中部/伸港保修,
D74H,中部/大肚保修,
D74J,中部/田中保修,
D74K,中部/天水保修,
D751,中部/台中LS,
D752,中部/彰化LS,
D753,中部/北台中LS,
D754,中部/南台中LS,
D755,中部/南投LS,
D756,中部LS CPO,
D761,中部L CPO,
D782,中部/精品T,
D798,中部/精品L,
E701,南都/北台南,
E702,南都/民雄,
E703,南都/斗南,
E704,南都/東台南,
E705,南都/新營,
E706,南都/西台南,
E707,南都/北港,
E708,南都/佳里,
E709,南都/嘉義,
E710,南都/斗六,
E711,南都/歸仁,
E712,南都/永大,
E713,南都/朴子,
E715,南都/官田,
E716,南都/崙背,
E718,南都/善化,
E719,南都/南嘉義,
E720,南都/虎尾,
E721,南都/安南,
E722,南都/北台南(鈑),
E723,南都/南嘉義(鈑),
E724,南都/虎尾(鈑),
E741,南都/永成保修,
E742,南都/麻豆保修,
E743,南都/北安保修,
E744,南都/和緯保修,
E745,南都/大林保修,
E746,南都/西螺保修,
E747,南都/太子保修,
E748,南都/仁德保修,
E749,南都/崇善保修,
E74A,南都/麥寮保修,
E74B,南都/太保保修,
E74C,南都/關廟保修,
E74D,南都/新化保修,
E74E,南都/新市保修,
E74F,南都/善化保修,
E74G,南都/大同保修,
E751,南都/台南LS,
E752,南都/嘉義LS,
E753,南都/斗南LS,
E754,南都/雲林LS,
E781,南都/精品T,
E785,南都/PDS,
E798,南都/精品L,
F701,高都/北高雄,
F703,高都/岡山,
F704,高都/屏東,
F705,高都/鳳中,
F708,高都/旗山,
F709,高都/潮洲,
F710,高都/小港,
F711,高都/九如,
F712,高都/鳳山,
F713,高都/湖內,
F714,高都/北屏東,
F715,高都/青年,
F716,高都/楠梓,
F717,高都/瑞豐,
F718,高都/右昌,
F719,高都/麟洛,
F720,高都/東港,
F721,高都/里港,
F722,高都/鳳林,
F723,高都/麟洛二,
F724,高都/恆春,
F727,高都/三多,
F728,高都/鳳山(鈑),
F729,高都/博愛,
F730,高都/岡山(鈑),
F741,高都/仁武保修,
F742,高都/路竹保修,
F743,高都/援中港保修,
F744,高都/林園保修,
F745,高都/鳳頂保修,
F746,高都/萬丹保修,
F747,高都/興中保修,
F748,高都/左營保修,
F749,高都/鎮海保修,
F74A,高都/仁慈保修,
F74B,高都/大樹保修,
F74C,高都/大社保修,
F74D,高都/美濃保修,
F74E,高都/橋頭保修,
F74F,高都/華夏保修,
F74G,高都/新灣保修,
F74H,高都/枋寮保修,
F74J,高都/澎湖保修,
F74K,高都/正義保修,
F751,高都/九如LS,
F752,高都/民族LS,
F753,高都/建國LS,
F754,高都/屏東LS,
F755,高都/亞灣LS,
F783,高都/精品T,
F785,高都PDS,
F78F,高都PDS,
F798,高都/精品L,
H701,東部/花蓮,
H702,東部/台東,
H704,東部/玉里,
H705,東部/美崙,
H70A,東部精品,
H741,東部/鳳林保修,
H742,東部/卑南保修,
H751,東部/美崙(大),
H752,東部/台東(大),
H754,東部/花蓮LS,
H755,東部/台東LS,
H756,東部/美崙LS,
H791,東部/精品T,
H798,東部/精品L,
G701,蘭揚/羅東,
G702,蘭揚/宜蘭,
G742,蘭揚/頭城保修,
G751,蘭揚/羅東(大),
G752,蘭揚/羅東LS,
G787,蘭揚/精品T,
G798,蘭揚/精品L,
SDTC,台中副倉,Y
SDHN,高雄副倉,Y
